order_id,customer_id,order_date,order_amount
1234,223,02/03/2025,780
1235,243,06/02/2025,3087
1236,232,10/01/2025,3097
1237,246,10/01/2025,1060
1238,153,16/03/2025,3752
1239,156,15/01/2025,3539
1240,58,28/03/2025,534
1241,66,27/01/2025,4022
1242,227,30/01/2025,2073
1243,120,01/04/2025,4968
1244,225,21/02/2025,1306
1245,229,16/02/2025,1558
1246,50,20/02/2025,4396
1247,211,08/03/2025,2410
1248,172,18/03/2025,2750
1249,197,30/03/2025,4563
1250,206,07/01/2025,1460
